Date,Investigator,CH,[Tubulin] $(\mu M)$,[DCX] $(\mu M)$,Length $(\mu m)$,Lifetime $(min)$,Growth Rate $(\mu m / min)$,Time to Nucleate $(min)$,Shrink Length $(\mu m)$,Shrink Lifetime $(min)$,Shrink Rate $(\mu m / min)$,Rescues,DCX Type
2020-03-04,Sofia,12,7.0,0.0,4.5576,6.1530000000000005,0.7407118478790833,8.326083333333335,4.5576,0.09766666666666668,46.664846416382254,False,None
2020-03-04,Sofia,12,7.0,0.0,5.696999999999999,10.352666666666668,0.5502930001931868,1.196416666666667,5.9502,0.39066666666666666,15.230887372013653,False,None
2020-03-04,Sofia,12,7.0,0.0,9.2418,14.454666666666668,0.639364449774006,0.51275,9.5583,0.6836666666666668,13.980936128717694,False,None
2020-03-04,Sofia,12,7.0,0.0,5.3805,7.422666666666667,0.7248742590264055,0.7080833333333333,5.1906,0.19533333333333333,26.57303754266212,False,None
2020-03-04,Sofia,12,7.0,0.0,1.9623,3.516,0.5581058020477816,13.014083333333335,2.0889,0.09766666666666668,21.38805460750853,False,None
2020-03-04,Sofia,12,7.0,0.0,1.5824999999999998,3.0276666666666667,0.5226797313662886,31.277750000000005,1.6458,0.09766666666666668,16.851194539249143,False,None
2020-03-04,Sofia,12,7.0,0.0,2.9751,3.2230000000000003,0.9230840831523424,1.2940833333333337,2.9751,0.19533333333333333,15.230887372013653,False,None
2020-03-04,Sofia,12,7.0,0.0,4.1778,5.567000000000001,0.7504580564038079,1.8800833333333336,4.2410999999999985,0.39066666666666666,10.856058020477814,False,None
2020-03-04,Sofia,12,7.0,0.0,2.4687,3.8089999999999997,0.6481228668941978,6.665750000000001,2.4687,0.09766666666666668,25.27679180887372,False,None
2020-03-04,Sofia,12,7.0,0.0,4.9373999999999985,6.836666666666668,0.7221940516821059,0.9034166666666668,5.000699999999998,0.39066666666666666,12.800426621160407,False,None
2020-03-04,Sofia,12,7.0,0.0,4.9373999999999985,6.4460000000000015,0.7659633881476883,0.8057500000000001,5.1273,0.39066666666666666,13.124488054607511,False,None
2020-03-04,Sofia,12,7.0,0.0,4.6842,6.0553333333333335,0.7735660024221072,0.6104166666666667,4.6209,0.09766666666666668,47.31296928327645,False,None
2020-03-04,Sofia,12,7.0,0.0,5.5070999999999986,8.692333333333334,0.6335583080875866,0.7080833333333333,5.633699999999998,0.09766666666666668,57.682935153583614,False,None
2020-03-04,Sofia,12,7.0,0.0,6.2033999999999985,7.911,0.7841486537732271,0.8057500000000001,6.2033999999999985,0.09766666666666668,63.5160409556314,False,None
2020-03-04,Sofia,12,7.0,0.0,4.367699999999999,5.957666666666667,0.7331225871426171,0.9034166666666668,4.431,0.19533333333333333,22.68430034129693,False,None
2020-03-04,Sofia,12,7.0,0.0,9.2418,14.259333333333334,0.6481228668941978,0.9034166666666668,9.5583,0.39066666666666666,24.46663822525597,False,None
2020-03-04,Sofia,12,7.0,0.0,6.4566,9.278333333333334,0.6958792886653493,8.521416666666667,6.5832,0.4883333333333333,13.480955631399315,False,None
2020-03-04,Sofia,12,7.0,0.0,5.1906,7.813333333333333,0.6643259385665529,0.9034166666666668,5.064,0.39066666666666666,12.962457337883961,False,None
2020-03-04,Sofia,12,7.0,0.0,0.7595999999999999,1.3673333333333335,0.5555338859093124,1.97775,0.8229,,,False,None
2020-03-04,Sofia,12,7.0,0.0,2.532,5.957666666666667,0.42499860124209704,1.2940833333333337,2.5953,0.19533333333333333,13.28651877133106,False,None
2020-03-04,Sofia,12,7.0,0.0,14.115899999999998,19.924,0.7084872515559124,3.052083333333333,14.4324,0.6836666666666668,21.110287664553876,True,None
2020-03-04,Sofia,12,7.0,0.0,2.8485,4.981,0.5718731178478217,29.715083333333336,2.8485,0.19533333333333333,14.582764505119453,False,None
2020-03-04,Sofia,12,7.0,0.0,2.2788,3.8089999999999997,0.5982672617484903,0.21975,2.2155,0.09766666666666668,22.68430034129693,False,None
2020-03-04,Sofia,12,7.0,0.0,4.0512,5.176333333333334,0.7826389336080879,0.9034166666666668,3.9879,0.19533333333333333,20.41587030716724,False,None
2020-03-04,Sofia,12,7.0,0.0,6.266699999999998,8.008666666666667,0.7824898027137267,0.8057500000000001,6.266699999999998,0.39066666666666666,16.041040955631402,False,None
2020-03-04,Sofia,12,7.0,0.0,,,,,,,,False,None
2020-03-04,Sofia,12,7.0,0.0,2.1522,3.0276666666666667,0.7108444346581525,0.8057500000000001,2.1522,0.09766666666666668,22.036177474402727,False,None
2020-03-04,Sofia,12,7.0,0.0,1.6458,1.8556666666666668,0.8869049757499551,0.8057500000000001,1.7723999999999998,0.09766666666666668,18.14744027303754,False,None
2020-03-04,Sofia,12,7.0,0.0,1.7090999999999998,2.832333333333333,0.6034247381428739,9.59575,1.7723999999999998,0.09766666666666668,18.14744027303754,False,None
2020-03-04,Sofia,12,7.0,0.0,0.633,0.9766666666666668,0.648122866894198,12.23275,0.6962999999999999,,,False,None
2020-03-04,Sofia,12,7.0,0.0,3.7347,5.762333333333332,0.6481228668941978,1.09875,3.7347,0.29300000000000004,12.746416382252555,False,None
2020-03-04,Sofia,12,7.0,0.0,4.5576,5.957666666666667,0.7649974822357746,6.95875,4.367699999999999,0.39066666666666666,11.180119453924911,False,None
2020-03-04,Sofia,12,7.0,0.0,4.1778,6.0553333333333335,0.689937245403501,4.126416666666667,4.367699999999999,0.39066666666666666,11.180119453924911,False,None
2020-03-04,Sofia,12,7.0,0.0,3.798,4.395,0.8641638225255973,1.7824166666666668,3.9246,0.29300000000000004,13.394539249146755,False,None
2020-03-04,Sofia,12,7.0,0.0,7.4693999999999985,9.962,0.7497891989560329,0.9034166666666668,7.4693999999999985,0.4883333333333333,15.29569965870307,False,None
2020-03-04,Sofia,12,7.0,0.0,2.532,3.9066666666666663,0.648122866894198,0.6104166666666667,2.532,0.09766666666666668,25.924914675767923,False,None
2020-03-04,Sofia,12,7.0,0.0,4.0512,5.762333333333332,0.7030485335801469,0.6104166666666667,4.1145,0.19533333333333333,21.06399317406143,False,None
2020-03-04,Sofia,12,7.0,0.0,2.5953,3.613666666666667,0.7181902038557327,1.001083333333333,2.532,0.29300000000000004,8.641638225255972,False,None
2020-03-04,Sofia,12,7.0,0.0,5.1906,6.739000000000001,0.7702329722510757,1.09875,5.1273,0.29300000000000004,17.499317406143337,False,None
2020-03-04,Sofia,12,7.0,0.0,6.2033999999999985,10.450333333333333,0.5936078593984242,2.954416666666667,6.329999999999999,0.29300000000000004,21.604095563139925,False,None
2020-03-04,Sofia,12,7.0,0.0,2.1522,3.2230000000000003,0.6677629537697796,1.2940833333333337,2.2788,0.09766666666666668,23.332423208191127,False,None
2020-03-04,Sofia,12,7.0,0.0,3.798,5.176333333333334,0.7337240002575824,0.9034166666666668,3.9246,0.19533333333333333,20.091808873720137,False,None
2020-03-04,Sofia,12,7.0,0.0,9.8115,16.896333333333335,0.5806881177375761,4.32175,10.128,0.4883333333333333,20.739931740614335,True,None
2020-03-04,Sofia,12,7.0,0.0,9.495,13.478000000000002,0.7044813770589107,0.7080833333333333,9.6216,0.5860000000000001,16.419112627986344,False,None
2020-03-04,Sofia,12,7.0,0.0,1.7723999999999998,2.441666666666667,0.7258976109215015,1.6847500000000002,1.7723999999999998,,,False,None
2020-03-04,Sofia,12,7.0,0.0,8.735399999999998,11.329333333333333,0.7710427209603389,0.9034166666666668,8.7987,0.4883333333333333,18.017815699658705,False,None
2020-03-04,Sofia,12,7.0,0.0,2.9751,3.320666666666667,0.8959345512949206,0.9034166666666668,3.1017,0.19533333333333333,15.87901023890785,False,None
2020-03-04,Sofia,12,7.0,0.0,0.5697,1.1720000000000002,0.4860921501706484,3.5404166666666668,0.5697,,,False,None
2020-03-04,Sofia,12,7.0,0.0,1.3293,2.3440000000000003,0.5671075085324231,1.3917500000000005,1.3293,0.09766666666666668,13.610580204778154,False,None
2020-03-04,Sofia,12,7.0,0.0,0.6962999999999999,1.3673333333333335,0.5092393954168697,1.09875,0.7595999999999999,,,False,None
2020-03-04,Sofia,12,7.0,0.0,11.457299999999998,16.603333333333335,0.6900602288697046,0.21975,11.330699999999998,0.4883333333333333,23.202798634812282,False,None
2020-03-04,Sofia,12,7.0,0.0,3.6081,6.2506666666666675,0.577234428327645,2.27075,3.798,0.29300000000000004,12.962457337883954,False,None
2020-03-04,Sofia,12,7.0,0.0,1.3925999999999998,2.051,0.6789858605558263,11.35375,1.4559,0.09766666666666668,14.906825938566554,False,None
2020-03-04,Sofia,12,7.0,0.0,0.5064,0.879,0.5761092150170648,0.8057500000000001,0.5064,0.09766666666666668,5.184982935153584,False,None
2020-03-04,Sofia,12,7.0,0.0,3.2283,4.590333333333334,0.7032822598213637,0.7080833333333333,3.2916,0.09766666666666668,33.702389078498285,False,None
2020-03-04,Sofia,12,7.0,0.0,1.0760999999999998,2.2463333333333333,0.4790473364000593,0.51275,1.0760999999999998,0.09766666666666668,11.018088737201364,False,None
2020-03-04,Sofia,12,7.0,0.0,2.7852,4.102,0.6789858605558263,1.001083333333333,2.9118,0.29300000000000004,9.937883959044367,False,None
2020-03-04,Sofia,12,7.0,0.0,3.165,4.785666666666668,0.6613498641777528,0.7080833333333333,3.3549,0.29300000000000004,11.450170648464162,False,None
2020-03-04,Sofia,12,7.0,0.0,15.6351,23.04933333333333,0.6783319835714698,3.9310833333333335,15.7617,0.879,17.931399317406143,False,None
2020-03-04,Sofia,12,7.0,0.0,2.9118,5.567000000000001,0.5230465241602298,1.6847500000000002,2.9118,0.19533333333333333,14.906825938566554,False,None
2020-03-04,Sofia,12,7.0,0.0,10.6344,14.845333333333334,0.7163463265672714,6.275083333333333,10.6344,0.5860000000000001,18.14744027303754,False,None
2020-03-04,Sofia,12,7.0,0.0,0.5064,0.7813333333333333,0.648122866894198,1.001083333333333,0.5697,,,False,None
2020-03-04,Sofia,12,7.0,0.0,5.7603,8.399333333333335,0.6858044289229303,0.6104166666666667,5.7603,0.29300000000000004,19.659726962457334,False,None
2020-03-04,Sofia,12,7.0,0.0,1.7090999999999998,3.1253333333333333,0.5468536689419795,1.4894166666666668,1.899,,,False,None
2020-03-04,Sofia,12,7.0,0.0,10.761,16.408,0.655838615309605,1.97775,11.0775,0.6836666666666668,16.203071672354945,False,None
2020-03-04,Sofia,12,7.0,0.0,4.367699999999999,5.664666666666666,0.7710427209603389,0.12208333333333335,4.367699999999999,0.19533333333333333,22.360238907849823,False,None
2020-03-04,Sofia,12,7.0,0.0,1.2027,1.9533333333333331,0.6157167235494879,10.572416666666667,1.266,0.09766666666666668,12.962457337883961,False,None
2020-03-04,Sofia,13,6.0,0.0,0.8861999999999999,1.5519999999999998,0.5710051546391751,1.14120623588562,0.8229,,,False,None
2020-03-04,Sofia,13,6.0,0.0,2.1522,3.298,0.6525773195876288,2.11120623588562,2.2155,,,False,None
2020-03-04,Sofia,13,6.0,0.0,14.559000000000001,26.578000000000003,0.5477838814056738,1.3352062358856205,14.6223,0.485,30.14907216494845,False,None
2020-03-04,Sofia,13,6.0,0.0,1.8357,3.298,0.5566100667070951,3.5662062358856206,1.8357,,,False,None
2020-03-04,Sofia,13,6.0,0.0,2.2155,3.977,0.5570781996479759,7.931206235885622,2.2788,0.19399999999999998,11.746391752577319,False,None
2020-03-04,Sofia,13,6.0,0.0,5.8869,10.864,0.5418722385861561,2.6932062358856204,5.9502,0.29100000000000004,20.447422680412366,False,None
2020-03-04,Sofia,13,6.0,0.0,5.633699999999998,9.894,0.5694057004244996,0.8502062358856202,5.633699999999998,0.29100000000000004,19.359793814432983,False,None
2020-03-04,Sofia,13,6.0,0.0,1.3925999999999998,1.94,0.7178350515463916,9.386206235885618,1.3925999999999998,0.09699999999999999,14.356701030927837,False,None
2020-03-04,Sofia,13,6.0,0.0,1.5824999999999998,3.0069999999999997,0.5262720319255071,1.14120623588562,1.7723999999999998,,,False,None
2020-03-04,Sofia,13,6.0,0.0,1.6458,3.0069999999999997,0.5473229132025274,1.91720623588562,1.4559,0.09699999999999999,15.009278350515466,False,None
2020-03-04,Sofia,13,6.0,0.0,2.5953,3.783,0.6860428231562251,1.7232062358856202,2.5953,,,False,None
2020-03-04,Sofia,13,6.0,0.0,4.367699999999999,6.596,0.6621740448756821,2.0142062358856205,4.1145,,,False,None
2020-03-04,Sofia,13,6.0,0.0,1.2027,1.746,0.6888316151202748,1.5292062358856202,1.3293,,,False,None
2020-03-04,Sofia,13,6.0,0.0,5.2539,9.312,0.5642074742268041,2.4022062358856204,5.4438,0.19399999999999998,28.06082474226804,False,None
2020-03-04,Sofia,13,6.0,0.0,4.2410999999999985,7.275,0.5829690721649483,1.14120623588562,4.4943,0.29100000000000004,15.444329896907215,False,None
2020-03-04,Sofia,13,6.0,0.0,3.7347,6.499,0.5746576396368672,6.37920623588562,3.8613,0.29100000000000004,13.269072164948449,False,None
2020-03-04,Sofia,13,6.0,0.0,,,,,,,,False,None
2020-03-04,Sofia,13,6.0,0.0,2.7219,4.85,0.5612164948453608,2.0142062358856205,2.7852,0.09699999999999999,28.713402061855675,False,None
2020-03-04,Sofia,13,6.0,0.0,0.8861999999999999,1.843,0.4808464460119369,2.7902062358856203,0.9495,0.09699999999999999,9.788659793814432,False,None
2020-03-04,Sofia,13,6.0,0.0,1.7090999999999998,2.813,0.607571987202275,4.14820623588562,1.7090999999999998,0.09699999999999999,17.619587628865983,False,None
2020-03-04,Sofia,13,6.0,0.0,5.9502,10.088,0.5898295003965107,6.8642062358856215,5.9502,0.38799999999999996,15.335567010309276,False,None
2020-03-04,Sofia,13,6.0,0.0,1.3925999999999998,2.813,0.4950586562388908,6.8642062358856215,1.3925999999999998,0.19399999999999998,7.178350515463919,False,None
2020-03-04,Sofia,13,6.0,0.0,0.8229,1.0670000000000002,0.7712277413308339,2.4022062358856204,0.8229,0.09699999999999999,8.483505154639175,False,None
2020-03-04,Sofia,13,6.0,0.0,3.4815,5.723,0.6083347894460946,2.3052062358856205,3.5447999999999995,0.19399999999999998,18.272164948453604,False,None
2020-03-04,Sofia,13,6.0,0.0,1.6458,2.9100000000000006,0.5655670103092783,1.7232062358856202,1.7090999999999998,0.09699999999999999,17.619587628865983,False,None
2020-03-04,Sofia,13,6.0,0.0,3.798,6.6930000000000005,0.567458538771851,15.788206235885621,3.9246,0.09699999999999999,40.459793814432985,False,None
2020-03-04,Sofia,13,6.0,0.0,6.5832,12.61,0.522061855670103,8.319206235885623,6.7098,0.09699999999999999,69.17319587628866,False,None
2020-03-04,Sofia,13,6.0,0.0,4.7475,8.148,0.5826583210603828,7.931206235885622,4.4943,0.19399999999999998,23.166494845360823,False,None
2020-03-04,Sofia,13,6.0,0.0,1.1394,1.649,0.6909642207398423,2.59620623588562,1.2027,0.09699999999999999,12.398969072164949,False,None
2020-03-04,Sofia,13,6.0,0.0,0.3798,0.679,0.5593519882179675,3.17820623588562,0.3798,0.09699999999999999,3.9154639175257726,False,None
2020-03-04,Sofia,13,6.0,0.0,2.1522,4.559,0.4720772099144549,4.73020623588562,2.2788,0.09699999999999999,23.492783505154637,False,None
2020-03-04,Sofia,13,6.0,0.0,0.6962999999999999,1.0670000000000002,0.6525773195876287,18.98920623588562,0.7595999999999999,0.09699999999999999,7.830927835051545,False,None
2020-03-04,Sofia,13,6.0,0.0,0.6962999999999999,0.97,0.7178350515463916,2.6932062358856204,0.633,0.09699999999999999,6.5257731958762895,False,None
2020-03-04,Sofia,13,6.0,0.0,1.3925999999999998,1.94,0.7178350515463916,12.490206235885621,1.3925999999999998,0.09699999999999999,14.356701030927837,False,None
2020-03-04,Sofia,13,6.0,0.0,1.9623,3.298,0.5949969678593087,3.76020623588562,2.0256,,,False,None
2020-03-04,Sofia,13,6.0,0.0,6.7731,11.058,0.6125067824199674,1.2382062358856205,6.962999999999999,0.485,14.356701030927832,False,None
2020-03-04,Sofia,13,6.0,0.0,1.7090999999999998,2.6189999999999998,0.6525773195876288,1.4322062358856202,1.7723999999999998,0.09699999999999999,18.272164948453604,False,None
2020-03-04,Sofia,13,6.0,0.0,5.000699999999998,9.215,0.542669560499186,2.6932062358856204,5.1273,0.38799999999999996,13.214690721649484,False,None
2020-03-04,Sofia,23,7.0,100.0,6.7098,8.2875,0.8096289592760181,4.4971875,3.3549,2.535,1.3234319526627218,True,WT
2020-03-04,Sofia,23,7.0,100.0,13.3563,16.77,0.7964400715563505,0.6946875,7.2162,4.095,1.7621978021978022,True,WT
2020-03-04,Sofia,23,7.0,100.0,2.0256,2.4375,0.8310153846153846,1.5721874999999998,0.9495,0.6824999999999999,1.3912087912087914,True,WT
2020-03-04,Sofia,23,7.0,100.0,7.595999999999999,13.5525,0.560486995019369,0.4021875,5.5703999999999985,2.145,2.5969230769230767,True,WT
2020-03-04,Sofia,23,7.0,100.0,6.1401,8.0925,0.7587395736793328,2.9371875,2.1522,0.975,2.2073846153846155,True,WT
2020-03-04,Sofia,23,7.0,100.0,5.5070999999999986,8.8725,0.6206931530008453,2.4496875,2.0889,0.5849999999999999,3.570769230769231,True,WT
2020-03-04,Sofia,23,7.0,100.0,14.179199999999998,20.085,0.7059596713965646,0.0121875,1.899,0.975,1.947692307692308,True,WT
2020-03-04,Sofia,23,7.0,100.0,4.6842,6.5325,0.717060849598163,0.6946875,1.266,0.4875,2.5969230769230767,True,WT
2020-03-04,Sofia,23,7.0,100.0,7.406099999999999,10.919999999999998,0.6782142857142858,0.2071875,2.2788,0.8775,2.5969230769230767,True,WT
2020-03-04,Sofia,23,7.0,100.0,4.1778,6.142499999999999,0.6801465201465201,1.6696874999999998,1.266,0.5849999999999999,2.164102564102565,True,WT
2020-03-04,Sofia,23,7.0,100.0,6.5199,10.0425,0.6492307692307693,0.2071875,3.3549,1.4625,2.2939487179487186,True,WT
2020-03-04,Sofia,23,7.0,100.0,2.7852,4.679999999999999,0.5951282051282052,0.6946875,0.5064,0.2924999999999999,1.7312820512820517,True,WT
2020-03-04,Sofia,23,7.0,100.0,13.1664,19.11,0.6889795918367347,0.2071875,6.329999999999999,2.8275,2.2387267904509285,True,WT
2020-03-04,Sofia,23,7.0,100.0,1.5192,1.755,0.8656410256410256,0.8896874999999999,0.633,0.4875,1.2984615384615386,True,WT
2020-03-04,Sofia,23,7.0,100.0,11.7105,17.452499999999993,0.6709926944563817,5.764687499999999,10.8876,7.5074999999999985,1.4502297702297702,True,WT
2020-03-04,Sofia,23,7.0,100.0,3.2283,4.875,0.6622153846153847,2.7421875,2.4054,2.0475,1.1747985347985348,True,WT
2020-03-04,Sofia,23,7.0,100.0,2.8485,4.4849999999999985,0.6351170568561872,0.4021875,1.5824999999999998,1.3649999999999998,1.1593406593406594,True,WT
2020-03-04,Sofia,23,7.0,100.0,13.4196,20.67,0.6492307692307693,0.4021875,11.1408,6.239999999999998,1.7853846153846151,True,WT
2020-03-04,Sofia,23,7.0,100.0,5.8869,10.0425,0.5861986557132188,2.3521875,5.1273,1.755,2.9215384615384616,True,WT
2020-03-04,Sofia,23,7.0,100.0,12.9765,21.9375,0.5915213675213675,0.6946875,7.342799999999999,3.8025,1.931045364891519,True,WT
2020-03-04,Sofia,23,7.0,100.0,8.735399999999998,11.2125,0.7790769230769229,0.4021875,5.3172,4.1925,1.2682647584973166,True,WT
2020-03-04,Sofia,23,7.0,100.0,6.5199,8.0925,0.8056719184430028,1.0846875,1.3925999999999998,0.8775,1.5870085470085469,True,WT
2020-03-04,Sofia,23,7.0,100.0,8.545499999999999,10.725,0.7967832167832167,0.5971875,2.9751,1.95,1.5256923076923077,True,WT
2020-03-04,Sofia,23,7.0,100.0,7.532699999999998,12.87,0.5852913752913753,0.2071875,2.4687,1.3649999999999998,1.8085714285714287,True,WT
2020-03-04,Sofia,23,7.0,100.0,5.8869,8.4825,0.6940053050397877,0.4996875,0.4431,0.39,1.1361538461538458,True,WT
2020-03-04,Sofia,23,7.0,100.0,6.0135,8.0925,0.7430954587581093,0.4021875,2.2788,0.7799999999999999,2.9215384615384616,True,WT
2020-03-04,Sofia,23,7.0,100.0,11.5839,17.355,0.6674675885911839,0.2071875,3.6714,2.2425,1.6371906354515051,True,WT
2020-03-04,Sofia,23,7.0,100.0,12.1536,16.2825,0.746421004145555,0.8896874999999999,3.6714,1.755,2.091965811965812,True,WT
2020-03-04,Sofia,23,7.0,100.0,6.7731,8.8725,0.7633812341504648,2.2546875,2.0889,1.1699999999999997,1.7853846153846156,True,WT
2020-03-04,Sofia,23,7.0,100.0,1.0128,1.2674999999999998,0.7990532544378699,6.934687499999999,1.0128,0.5849999999999999,1.7312820512820517,False,WT
2020-03-04,Sofia,23,7.0,100.0,8.862,15.8925,0.5576215195847097,0.4996875,6.7098,2.4375,2.7527384615384607,True,WT
2020-03-04,Sofia,23,7.0,100.0,4.4943,6.142499999999999,0.7316727716727718,2.1571875,0.8861999999999999,0.2924999999999999,3.0297435897435903,True,WT
2020-03-04,Sofia,23,7.0,100.0,12.9132,21.06,0.6131623931623932,0.7921875,6.1401,3.51,1.7493162393162394,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.2410999999999985,6.607333333333332,0.6418777116335385,0.22672216092795136,1.266,9.230833333333333,0.1371490475760585,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.1778,7.967666666666667,0.5243442245743212,0.42105549426128464,1.4559,0.9716666666666666,1.4983533447684392,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.9246,8.842166666666666,0.4438504891335081,1.3927221609279514,1.5824999999999998,1.0688333333333333,1.4805863090597222,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.2283,4.469666666666667,0.7222686255500037,2.170055494261285,0.633,0.38866666666666666,1.6286449399656948,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.798,8.259166666666667,0.4598526889314902,0.42105549426128464,1.4559,1.3603333333333334,1.0702523891203135,True,WT
2020-03-09,Sofia,11,6.0,100.0,5.633699999999998,10.299666666666667,0.546978866629988,0.32388882759461796,0.633,0.4858333333333333,1.302915951972556,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.165,6.024333333333333,0.5253693354728047,1.2955554942612848,0.4431,0.38866666666666666,1.1400514579759862,True,WT
2020-03-09,Sofia,11,6.0,100.0,5.5703999999999985,13.020333333333333,0.4278231484088989,0.32388882759461796,2.3421,2.0405,1.1478069100710608,True,WT
2020-03-09,Sofia,11,6.0,100.0,6.1401,11.465666666666667,0.5355205395819402,1.4898888275946183,1.4559,1.3603333333333334,1.0702523891203135,True,WT
2020-03-09,Sofia,11,6.0,100.0,8.608799999999999,22.4455,0.3835423581564233,0.6153888275946179,6.6465,3.692333333333333,1.800081249435768,True,WT
2020-03-09,Sofia,11,6.0,100.0,8.735399999999998,14.477833333333333,0.6033637629940023,0.8097221609279514,6.0135,6.801666666666668,0.8841215388385198,True,WT
2020-03-09,Sofia,11,6.0,100.0,5.7603,11.757166666666668,0.489939469543399,0.42105549426128464,3.165,2.915,1.085763293310463,True,WT
2020-03-09,Sofia,11,6.0,100.0,6.266699999999998,11.174166666666668,0.5608203445447086,0.22672216092795136,1.9623,2.3320000000000003,0.8414665523156087,True,WT
2020-03-09,Sofia,11,6.0,100.0,11.457299999999998,16.809833333333334,0.6815832003093426,0.42105549426128464,8.7987,3.4008333333333334,2.5872188189169316,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.798,6.607333333333332,0.5748158611643628,0.42105549426128464,1.0128,0.7773333333333333,1.3029159519725555,True,WT
2020-03-09,Sofia,11,6.0,100.0,6.1401,12.728833333333334,0.4823772799287706,0.7125554942612846,2.4054,2.1376666666666666,1.1252455948853892,True,WT
2020-03-09,Sofia,11,6.0,100.0,2.6586,5.635666666666666,0.47174543088661497,0.32388882759461796,0.633,0.5830000000000001,1.085763293310463,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.8740999999999985,7.2875,0.6688301886792453,0.5182221609279514,0.4431,0.4858333333333333,0.9120411663807891,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.0384,5.441333333333334,0.558392550845381,0.6153888275946179,1.1394,0.7773333333333333,1.4657804459691253,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.798,5.247000000000001,0.7238421955403087,0.42105549426128464,0.2532,0.19433333333333333,1.3029159519725555,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.3043999999999984,7.773333333333331,0.5537392795883361,0.42105549426128464,1.0760999999999998,0.6801666666666667,1.5821122273952457,True,WT
2020-03-09,Sofia,11,6.0,100.0,8.545499999999999,13.894833333333334,0.6150127745324999,0.32388882759461796,1.3925999999999998,0.9716666666666666,1.4332075471698114,True,WT
2020-03-09,Sofia,11,6.0,100.0,2.9751,4.178166666666667,0.7120587179384897,0.5182221609279514,1.0128,0.7773333333333333,1.3029159519725555,True,WT
2020-03-09,Sofia,11,6.0,100.0,2.2155,4.3725000000000005,0.5066895368782159,0.32388882759461796,0.8229,0.38866666666666666,2.117238421955403,True,WT
2020-03-09,Sofia,11,6.0,100.0,7.342799999999999,13.992,0.5247855917667238,0.32388882759461796,1.2027,0.8744999999999999,1.375300171526587,True,WT
2020-03-09,Sofia,11,6.0,100.0,2.1522,3.4008333333333334,0.6328448909580984,0.5182221609279514,0.4431,0.38866666666666666,1.1400514579759862,True,WT
2020-03-09,Sofia,11,6.0,100.0,5.7603,10.008166666666666,0.5755599593665174,0.7125554942612846,0.9495,0.6801666666666667,1.3959813771134524,True,WT
2020-03-09,Sofia,11,6.0,100.0,10.6344,17.004166666666666,0.6253996569468268,0.6153888275946179,5.5703999999999985,4.469666666666667,1.2462674323215748,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.2283,5.635666666666666,0.5728337375051754,1.101222160927951,0.633,0.5830000000000001,1.085763293310463,True,WT
2020-03-09,Sofia,11,6.0,100.0,6.899699999999998,13.506166666666667,0.5108555351259301,0.22672216092795136,1.3293,0.7773333333333333,1.7100771869639793,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.6209,6.315833333333333,0.7316374191845891,0.32388882759461796,0.5064,0.8744999999999999,0.5790737564322471,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.6714,5.441333333333334,0.674724332271502,1.8785554942612848,0.5064,0.5830000000000001,0.8686106346483703,True,WT
2020-03-09,Sofia,11,6.0,100.0,7.4693999999999985,13.992,0.5338336192109777,0.42105549426128464,1.9623,0.7773333333333333,2.5243996569468266,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.9373999999999985,13.1175,0.3763979416809605,0.6153888275946179,2.7852,1.9433333333333327,1.4332075471698114,True,WT
2020-03-09,Sofia,11,6.0,100.0,6.899699999999998,12.145833333333336,0.5680713550600343,0.6153888275946179,1.266,0.9716666666666666,1.302915951972556,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.431,6.024333333333333,0.7355170696619266,0.42105549426128464,1.3293,0.5830000000000001,2.2801029159519723,True,WT
2020-03-09,Sofia,11,6.0,100.0,5.8236,13.020333333333333,0.4472696551547579,0.7125554942612846,1.0128,0.7773333333333333,1.3029159519725555,True,WT
2020-03-09,Sofia,11,6.0,100.0,3.7347,7.384666666666666,0.5057371129367157,0.42105549426128464,1.0128,0.6801666666666667,1.4890468022543493,True,WT
2020-03-09,Sofia,11,6.0,100.0,9.0519,20.6965,0.4373638054743556,0.42105549426128464,2.9751,1.6518333333333333,1.8010896983150035,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.5576,8.939333333333334,0.5098366768588262,0.5182221609279514,1.8357,0.6801666666666667,2.698897329086008,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.4943,7.579,0.592993798654176,0.42105549426128464,1.7090999999999998,1.0688333333333333,1.5990332137845,True,WT
2020-03-09,Sofia,11,6.0,100.0,4.6209,6.607333333333332,0.6993592977499747,0.42105549426128464,1.1394,0.6801666666666667,1.675177652536143,True,WT
